name_model,classifier,run,accuracy,sensitivity,specificity,precision,recall,f1,kappa
top3_RandomForestClassifier_voting_models_1,RandomForestClassifier,1,0.8863636363636364,0.8695652173913043,0.9047619047619048,0.9090909090909091,0.8695652173913043,0.888888888888889,0.7727272727272727
top3_RandomForestClassifier_voting_models_2,RandomForestClassifier,2,0.9090909090909091,0.8695652173913043,0.9523809523809523,0.9523809523809523,0.8695652173913043,0.909090909090909,0.8185567010309279
top3_RandomForestClassifier_voting_models_3,RandomForestClassifier,3,0.8409090909090909,0.8695652173913043,0.8095238095238095,0.8333333333333334,0.8695652173913043,0.851063829787234,0.6804979253112035
top3_RandomForestClassifier_voting_models_4,RandomForestClassifier,4,0.8181818181818182,0.8260869565217391,0.8095238095238095,0.8260869565217391,0.8260869565217391,0.8260869565217391,0.6356107660455488
top3_RandomForestClassifier_voting_models_5,RandomForestClassifier,5,0.9545454545454546,0.9130434782608695,1.0,1.0,0.9130434782608695,0.9545454545454545,0.9092783505154641
top3_RandomForestClassifier_voting_models_6,RandomForestClassifier,6,0.7954545454545454,0.782608695652174,0.8095238095238095,0.8181818181818182,0.782608695652174,0.8,0.5909090909090908
top3_RandomForestClassifier_voting_models_7,RandomForestClassifier,7,0.8409090909090909,0.9565217391304348,0.7142857142857143,0.7857142857142857,0.9565217391304348,0.8627450980392156,0.6778242677824268
top3_RandomForestClassifier_voting_models_8,RandomForestClassifier,8,0.8409090909090909,0.8260869565217391,0.8571428571428571,0.8636363636363636,0.8260869565217391,0.8444444444444444,0.6818181818181819
top3_RandomForestClassifier_voting_models_9,RandomForestClassifier,9,0.9545454545454546,0.9130434782608695,1.0,1.0,0.9130434782608695,0.9545454545454545,0.9092783505154641
top3_RandomForestClassifier_voting_models_10,RandomForestClassifier,10,0.8409090909090909,0.782608695652174,0.9047619047619048,0.9,0.782608695652174,0.8372093023255814,0.683127572016461
top3_RandomForestClassifier_voting_models_11,RandomForestClassifier,11,0.8181818181818182,0.782608695652174,0.8571428571428571,0.8571428571428571,0.782608695652174,0.8181818181818182,0.6371134020618558
top3_RandomForestClassifier_voting_models_12,RandomForestClassifier,12,0.9090909090909091,0.9130434782608695,0.9047619047619048,0.9130434782608695,0.9130434782608695,0.9130434782608695,0.8178053830227743
